100	95.3988	100
100	95.3988	100
100	95.3988	100
100	95.3988	100
100	95.3988	100
100	95.3988	100
100	95.3988	100
100	95.3988	100
100	95.3988	100
100	95.3988	100
100	95.3988	100
100	95.3988	100
100	95.3988	100
100	95.3988	100
100	95.3988	100
100	95.3988	100
100	95.3988	100
100	95.3988	100
100	95.3988	100
100	95.3988	100
100	95.3988	100
100	95.3988	100
100	95.3988	100
100	95.3988	100
100	95.3988	100
100	95.3988	100
100	95.3988	100
100	95.3988	100
100	95.3988	100
100	95.3988	100
100	95.3988	100
100	95.3988	100
100	95.3988	100
100	95.3988	100
100	95.3988	100
100	95.3988	100
100	95.3988	100
100	95.3988	100
100	95.3988	100
100	95.3988	100
100	95.3988	100
100	95.3988	100
100	95.3988	100
100	95.3988	100
100	95.3988	100
100	95.3988	100
100	95.3988	100
100	95.3988	100
100	95.3988	100
100	95.3988	100
100	95.3988	100
100	95.3988	100
100	95.3988	100
100	95.3988	100
100	95.3988	100
100	95.3988	100
100	95.3988	100
100	95.3988	100
100	95.3988	100
100	95.3988	100
100	95.3988	100
100	95.3988	100
100	95.3988	100
100	95.3988	100
100	95.3988	100
100	95.3988	100
100	95.3988	100
100	95.3988	100
100	95.3988	100
100	95.3988	100
100	95.3988	100
100	95.3988	100
100	95.3988	100
100	95.3988	100
100	95.3988	100
100	95.3988	100
100	95.3988	100
100	95.3988	100
100	95.3988	100
100	95.3988	100
100	95.3988	100
100	95.3988	100
100	95.3988	100
100	95.3988	100
100	95.3988	100
100	95.3988	100
100	95.3988	100
100	95.3988	100
100	95.3988	100
100	95.3988	100
100	95.3988	100
100	95.3988	100
100	95.3988	100
100	95.3988	100
100	95.3988	100
100	95.3988	100
100	95.3988	100
100	95.3988	100
100	95.3988	100
100	95.3988	100
100	95.3988	100
100	95.3988	100
100	95.3988	100
100	95.3988	100
100	95.3988	100
100	95.3988	100
100	95.3988	100
100	95.3988	100
100	95.3988	100
100	95.3988	100
100	95.3988	100
100	95.3988	100
100	95.3988	100
100	95.3988	100
100	95.3988	100
100	95.3988	100
100	95.3988	100
100	95.3988	100
100	95.3988	100
100	95.3988	100
100	95.3988	100
100	95.3988	100
100	95.3988	100
100	95.3988	100
100	95.3988	100
100	95.3988	100
100	95.3988	100
100	95.3988	100
100	95.3988	100
100	95.3988	100
100	95.3988	100
100	95.3988	100
100	95.3988	100
100	95.3988	100
100	95.3988	100
100	95.3988	100
100	95.3988	100
100	95.3988	100
100	95.3988	100
100	95.3988	100
100	95.3988	100
100	95.3988	100
100	95.3988	100
100	95.3988	100
100	95.3988	100
100	95.3988	100
100	95.3988	100
100	95.3988	100
100	95.3988	100
100	95.3988	100
100	95.3988	100
100	95.3988	100
100	95.3988	100
100	95.3988	100
100	95.3988	100
100	95.3988	100
100	95.3988	100
100	95.3988	100
100	95.3988	100
100	95.3988	100
100	95.3988	100
100	95.3988	100
100	95.3988	100
100	95.3988	100
100	95.3988	100
100	95.3988	100
100	95.3988	100
100	95.3988	100
100	95.3988	100
100	95.3988	100
100	95.3988	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
100	95.092	100
